id,title,question,answer
,LABELING OF FLAVORINGS,"What commonly used ingredient may be designated as ""flavors,"" ""flavorings,"" ""flavoring,"" or ""flavor?""","Spices, spice extractives, essential oils, oleoresins, onion powder, garlic powder, celery powder, onion juice, and garlic juice. Spices, oleoresin, essential oils, and spice extractives are listed in 21 CFR 172.510, 182.10, 182.20, 182.40, 182.50, and 184."
,,"What commonly used ingredients, which have been designated as ""flavors"" prior to March 1990, must be designated by their common or usual name?","Hydrolyzed (source) proteins (e.g., hydrolyzed corn gluten, hydrolyzed casein, hydrolyzed wheat protein, and hydrolyzed milk protein), gelatin, hydrolyzed meat and meat"
,,"Can dry meat or poultry stocks, dried broth, extracts, and dried beef plasma be designated as ""flavors?""","No, because dried stocks, dried broths and extracts, and blood fractions are of animal origin, they must be designated as dried (species) stock, dried (species) broth, (species) extract, or dried (species) plasma."
,,Can commonly used organic acids be designated as flavors?,"No, because they have restricted uses and use levels, commonly used acids must be designated by their specific name (e.g., ascorbic, citric, lactic, phosphoric, etc.)."
,,"Can fruit (or vegetable) juices, purees, powders, and similar ingredients be designated as ""flavors?""","No, because they have restricted uses and use levels, commonly used acids must be designated by their specific name (e.g., ascorbic, citric, lactic, phosphoric, etc.)."
,,"Must specific ingredients that meet the definition of ""flavor,"" e.g., rosemary, and are not proteinaceous, be identified on the label application form?","No. Spices, oleoresins, essential oils, and spice extractives may be grouped together and listed as ""spices"" or ""flavor"" or similar terms without specific names. If color is imparted, they must be designated as, for example, ""spice and coloring"" or by their specific name(s), e.g., turmeric."
,,"Can the use of mustard as part of the ingredient mix be designated in the label application as ""spice?""","Yes, mustard may be listed in the ingredient statement on the label of a meat or poultry product as ""mustard,"" ""spice,"" or ""flavoring"" (see 9 CFR 317.2 (f) (1) (i))."
,,"Can ""deflavored"" or ""decharacterized"" mustard (or other spices) be used as an ingredient in meat or poultry products? If so, how should it be designated in the ingredient statement?","Deflavored (or decharacterized) mustard is an acceptable ingredient in the preparation of meat or poultry products, under the conditions of use that are acceptable for spices or flavorings, including level of use. When used in a meat or poultry product, deflavored mustard may be designated as ""deflavored mustard,"" ""deheated mustard,"" or ""deactivated mustard."" According to FDA, deflavored mustard, however, may not be designated as ""mustard,"" ""spice,"" or ""flavoring."" The same would hold true for other spices."
,,"Would a distillate of acid, alcohol, or food be considered ""flavor?","Yes, distillates from acid, alcohol, or food that are the result of a distillation process, can be designated as ""flavor,"" if they contain solely the flavoring constituents that are not of nutritional consequence. That is to say, no components of the substrate are present – only the chemical constituents that provide flavor, e.g., aldehydes, ketones, etc."
,,"If the processor declares spice(s) or spice extractive(s) on the meat or poultry product label, is it necessary to identify the specific spice(s) and spice extractive(s) on the label application form?","Generally, the processor need not identify each spice or spice extractive and the quantity of each on the label application form. As always, the total quantity of all spices versus all spice extractives will need to be indicated on the label application form to determine order of predominance for the different terms, i.e., spice(s) and spice extractive(s). In addition, if the label is submitted by an establishment in a foreign country, each spice and spice extractive must be identified on the label application form by name because of differences between countries in regulations for these ingredients."
,,"Can paprika, saffron, and turmeric be designated as ""spice"" or ""flavoring"" on meat and poultry product labels?","No. Paprika, saffron, turmeric, and extractives of these, according to FDA, are both spices and coloring, or flavoring and coloring and should be declared as ""spice and coloring"" or ""flavoring and coloring"" unless the specific spice or spice extractive is named in the ingredients statement."
,,"Can annatto be designated as ""spice"" or ""flavoring"" on meat and poultry product labels?","No. Annatto may be called either ""annatto"" or ""artificial color"" or ""artificial coloring"" but may not be labeled as spice or flavoring."
